pl_hostname,pl_rade,pl_eqt
Kepler-117,8.059,984
Kepler-117,12.341,704
Kepler-167,1.615,914
Kepler-167,1.548,768
HAT-P-37,13.204,1271
HAT-P-38,9.247,1082
HAT-P-39,17.609,1752
HAT-P-42,14.348,1428
HAT-P-43,14.359,1361
HAT-P-44,13.922,1108
HAT-P-45,15.984,1652
HAT-P-46,14.392,1458
HAT-P-54,10.581,818
HATS-1,14.594,1359
HATS-2,13.092,1577
HATS-3,15.480,1648
Kepler-74,10.760,1078
PH2,10.120,281
Kepler-87,13.490,478
Kepler-87,6.140,403
KOI-94,1.710,1486
KOI-94,4.320,1012
KOI-94,11.270,806
KOI-94,6.560,584
K2-3,2.180,463
K2-3,1.850,344
K2-3,1.510,282
Kepler-4,4.002,1650
Kepler-5,15.984,1750
Kepler-6,14.617,1460
Kepler-7,18.181,1630
Kepler-8,15.872,1680
Kepler-91,15.323,2040
Kepler-9,1.640,2026
Kepler-10,1.481,2130
Kepler-10,2.350,584
Kepler-12,19.661,1480
KOI-13,16.948,2550
Kepler-17,14.680,1570
Kepler-101,5.770,1513
Kepler-101,1.250,1413
Kepler-105,4.810,1418
Kepler-36,1.486,978
Kepler-36,3.679,928
Kepler-38,4.300,475
Kepler-39,13.900,897
Kepler-40,13.110,1620
Kepler-41,14.460,1790
Kepler-42,0.780,519
Kepler-42,0.730,720
Kepler-42,0.570,450
CT Cha,24.660,2600
GQ Lup,33.600,2650
GU Psc,14.179,1050
Kepler-43,13.664,1620
Kepler-44,12.220,1544
Kepler-45,10.760,1000
Kepler-46,9.057,543
Kepler-75,11.770,767
Kepler-76,15.244,2140
Kepler-77,10.761,1440
Kepler-51,7.100,543
Kepler-51,9.000,439
Kepler-51,9.700,381
Kepler-20,1.868,1105
Kepler-20,3.047,772
Kepler-20,2.744,401
Kepler-21,1.639,2025
Kepler-22,2.380,262
Kepler-61,2.150,273
Kepler-62,1.310,750
Kepler-62,0.540,578
Kepler-62,1.950,510
Kepler-62,1.610,270
Kepler-62,1.410,208
PH1,6.180,481
Kepler-69,2.240,779
Kepler-69,1.710,299
HATS-4,11.433,1315
HATS-5,10.223,1025
HATS-6,11.187,713
Kepler-130,2.900,683
GJ 3470,4.570,594
HAT-P-1,14.785,1322
HAT-P-4,14.280,1686
HAT-P-9,15.690,1530
HAT-P-12,10.749,963
HAT-P-16,14.448,1626
HAT-P-18,11.153,852
CoRoT-1,16.700,1898
CoRoT-4,13.340,1074
CoRoT-5,15.558,1438
CoRoT-6,13.068,1017
CoRoT-9,11.949,420
CoRoT-10,10.870,600
CoRoT-11,16.030,1657
CoRoT-12,16.140,1442
CoRoT-13,9.920,1700
CoRoT-14,12.220,1952
CoRoT-17,11.430,1626
CoRoT-18,14.680,1550
CoRoT-19,14.460,2000
CoRoT-22,4.880,885
CoRoT-23,11.770,1660
CoRoT-24,3.700,1070
CoRoT-24,5.000,850
CoRoT-25,12.110,1330
CoRoT-26,14.120,1600
CoRoT-27,11.287,1500
HAT-P-19,12.689,1010
HAT-P-20,9.718,970
HAT-P-25,12.722,1182
HAT-P-28,13.585,1384
HD 219134,1.310,523
K2-26,2.670,430
K2-5,1.910,565
K2-5,2.260,456
K2-6,2.500,615
K2-7,2.670,651
K2-8,3.580,631
K2-9,2.250,314
K2-19,7.740,854
K2-19,4.860,745
K2-11,7.550,734
K2-12,2.330,1003
K2-13,1.890,511
K2-14,4.810,488
K2-15,2.480,676
K2-16,2.020,658
K2-16,2.540,485
K2-17,2.230,487
K2-18,2.370,284
KELT-4 A,19.044,1823
K2-28,2.320,568
K2-19,1.140,1252
HD 219134,1.602,1015
HD 219134,1.511,782
HD 219134,1.610,411
K2-27,4.480,902
WASP-119,15.693,1600
WASP-124,13.899,1400
WASP-126,10.761,1480
WASP-129,10.424,1100
WASP-133,13.563,1790
Kepler-539,8.373,388
HATS-17,8.709,814
TRAPPIST-1,1.086,400
TRAPPIST-1,1.056,342
TRAPPIST-1,0.772,288
K2-34,13.960,1559
K2-22,2.500,2100
HATS-13,13.585,1244
HATS-14,11.646,1276
K2-29,13.339,1171
2MASS J21402931+1625183 A,10.310,2075
KELT-10,15.681,1377
WASP-76,20.512,2160
WASP-90,18.271,1840
HAT-P-50,14.437,1862
HAT-P-51,14.493,1192
HAT-P-52,11.310,1218
HAT-P-53,14.773,1778
KELT-14,19.537,1970
Kepler-167,1.194,536
Kepler-167,10.150,131
Kepler-411,1.880,1040
Kepler-412,15.031,1850
KOI-1257,10.540,511
Kepler-421,4.160,185
Kepler-423,13.361,1605
Kepler-425,10.962,1070
Kepler-426,12.220,1300
Kepler-427,13.790,1100
Kepler-428,12.110,1070
Kepler-430,3.250,667
Kepler-430,1.750,458
Kepler-431,0.764,1032
Kepler-431,0.668,951
Kepler-431,1.110,856
Kepler-433,16.250,1776
Kepler-434,12.670,1000
Kepler-435,22.310,1729
OGLE-TR-056,15.278,2212
OGLE-TR-132,13.450,2013
Qatar-1,12.812,1418
Qatar-2,14.056,1344
TrES-5,13.384,1480
WASP-2,12.005,1304
WASP-5,12.184,1706
WASP-7,14.908,1487
WASP-10,12.106,1370
WASP-19,15.603,2520
WASP-20,16.388,1379
WASP-28,13.597,1468
WASP-36,14.874,1733
WASP-42,12.576,1021
K2-100,3.590,1748
XO-6,23.203,1577
WASP-46,13.159,1636
WASP-52,14.240,1315
WASP-57,11.769,1338
WASP-59,8.687,670
WASP-120,16.511,1880
WASP-64,14.247,1689
WASP-65,12.464,1480
WASP-70 A,13.047,1387
WASP-75,14.235,1710
WASP-80,11.198,825
WASP-84,10.559,797
WASP-123,14.773,1520
HATS-25,14.123,1277
HATS-26,19.616,1918
HATS-27,16.814,1659
HATS-28,13.384,1253
HATS-29,14.022,1212
HATS-30,13.171,1414
WASP-121,20.905,2358
HATS-15,12.386,1505
HATS-16,14.572,1592
WASP-157,11.190,1193
K2-36,1.320,1232
K2-36,2.800,793
WASP-96,13.450,1285
WASP-98,12.823,1171
WASP-103,17.127,2508
WASP-104,12.745,1516
WTS-1,16.700,1500
WTS-2,15.278,2000
WISEP J121756.91+162640.2 A,10.468,450
K2-37,1.610,974
K2-37,2.750,861
K2-37,2.730,663
K2-38,2.420,858
K2-8,2.410,801
HATS-11,18.030,1596
HATS-12,7.760,1446
K2-97,10.610,1499
K2-98,5.200,1092
XO-5,12.780,1230
HATS-9,13.850,1746
HATS-10,10.862,1407
HAT-P-55,13.249,1313
Kepler-452,1.630,265
WASP-83,11.657,1120
WASP-89,11.657,1120
Kepler-730,12.330,1219
HATS-8,9.785,1324
K2-30,11.646,1092
K2-110,2.560,575
KELT-9,21.196,4050
K2-113,12.140,1098
K2-212,2.520,542
K2-214,2.430,1006
K2-216,1.750,1103
K2-280,7.670,744
K2-281,8.180,665
K2-282,2.820,1057
K2-283,3.520,1186
K2-284,2.780,653
K2-232,11.209,1030
HATS-39,17.598,1645
HATS-40,17.710,2101
HATS-41,14.908,1710
HATS-42,15.693,1856
WASP-161,12.812,1557
WASP-163,13.473,1638
WASP-170,12.285,1422
K2-285,2.590,1089
K2-285,3.530,741
K2-285,2.480,620
K2-285,1.950,501
HD 219666,4.710,1073
HD 1397,11.500,1228
Qatar-7,19.055,2053
K2-286,2.100,347
K2-288 B,1.900,226
K2-289,9.100,753
HD 202772 A,17.318,2132
NGTS-5,12.733,952
NGTS-4,3.180,1650
TOI 172,10.817,1198
PDS 70,14.572,1200
HATS-60,12.924,1528
HATS-61,13.395,1226
HATS-62,11.825,1237
HATS-63,13.529,1398
HATS-64,18.820,1793
HATS-65,16.825,1634
HATS-66,15.816,1998
HATS-67,18.887,2193
HATS-68,13.809,1741
HATS-69,10.593,1296
K2-290,3.060,1230
K2-290,11.276,676
HD 119130,2.630,795
HATS-70,15.513,2730
GJ 143,2.610,422
WASP-190,12.890,1500
GJ 143,0.892,701
K2-133,1.730,296
K2-293,2.450,750
K2-294,1.660,1425
K2-295,10.054,852
HD 15337,1.640,1001
HD 15337,2.390,642
Qatar-8,14.404,1457
Qatar-9,11.310,1134
Qatar-10,17.295,1955
WASP-177,17.710,1142
WASP-181,13.271,1186
WASP-183,16.477,1111
HD 2685,16.141,2061
K2-287,9.494,804
TOI 216,7.690,628
TOI 216,11.290,497
KELT-23 A,14.830,1561
HATS-59,12.621,1128
Kepler-730,1.569,1607
LHS 3844,1.303,805
TOI 150,15.468,1493
LHS 1140,1.282,438
KOI-3680,11.097,347
K2-52,18.000,2004
K2-53,2.600,665
K2-60,7.656,1400
K2-66,2.490,1372
MASCARA-1,16.814,2570
GJ 9827,1.620,1172
GJ 9827,1.269,811
GJ 9827,2.070,680
Kepler-80,1.130,418
KOI-351,1.320,709
HATS-51,15.805,1553
HATS-52,15.491,1834
HATS-53,15.020,1312
KELT-19 A,21.409,1935
HATS-36,12.920,1203
K2-146,2.150,534
K2-107,15.980,1649
WASP-53,12.038,1053
WASP-81,16.018,1623
K2-108,5.330,1360
KELT-16,15.861,2453
TRAPPIST-1,0.918,251
TRAPPIST-1,1.045,219
TRAPPIST-1,1.127,199
TRAPPIST-1,0.752,173
HATS-22,10.682,858
HATS-23,20.849,1654
HATS-24,16.668,2067
NGTS-2,17.878,1468
EPIC 246851721,11.781,1401
K2-266,3.300,1515
K2-266,0.705,665
K2-266,2.930,538
K2-266,2.730,490
WASP-147,12.498,1404
WASP-160 B,12.218,1119
WASP-164,12.644,1610
WASP-165,14.123,1624
K2-220,2.390,758
K2-222,2.390,801
K2-223,0.890,2271
K2-223,1.570,1091
K2-151,1.490,566
K2-152,2.290,337
K2-153,2.000,497
K2-154,1.990,715
K2-154,2.070,552
K2-155,1.800,708
K2-155,2.600,583
K2-155,1.900,381
KELT-21,17.777,2051
LHS 1140,1.727,235
KELT-12,19.952,1800
HIP 65426,16.814,1500
K2-224,1.560,1002
K2-225,3.490,902
K2-226,1.540,1120
K2-228,1.210,914
K2-229,1.140,1818
K2-229,2.030,750
K2-230,1.960,1529
K2-239,1.100,502
K2-239,1.000,427
K2-239,1.100,399
K2-240,2.000,586
K2-240,1.800,389
K2-87,7.600,979
K2-90,2.600,502
K2-95,3.880,383
HD 3167,1.700,1669
HD 3167,2.860,531
HR 2562,12.442,1200
KELT-17,17.094,2087
WASP-92,16.376,1871
K2-174,2.600,455
K2-180,2.310,731
WASP-167,17.710,2329
WASP-91,11.545,1160
WASP-105,10.761,900
WASP-107,10.536,770
K2-131,1.700,2062
KELT-20,19.515,2262
NGTS-1,14.908,790
K2-136,0.990,553
K2-136,2.910,425
K2-136,1.450,373
K2-137,0.890,1471
Kepler-1652,1.600,268
Kepler-1653,2.170,284
K2-139,9.110,524
K2-140,12.250,957
WASP-174,14.572,1490
K2-263,2.410,470
K2-264,2.231,496
K2-264,2.668,331
HD 39091,2.042,1170
Kepler-1654,9.180,206
K2-233,1.335,728
WASP-93,17.901,1942
WASP-118,16.141,1729
K2-105,3.370,814
K2-99,11.730,1113
WASP-85 A,13.899,1452
WASP-113,15.793,1496
K2-117,2.060,537
K2-117,2.030,868
K2-119,2.530,666
K2-121,7.500,723
K2-122,1.210,814
K2-123,2.760,338
K2-124,2.900,442
K2-126,1.970,601
K2-127,8.370,809
K2-156,1.150,1347
K2-158,2.640,794
K2-159,2.260,684
K2-162,1.440,631
K2-166,2.190,1140
K2-233,2.640,482
KPS-1,11.545,1459
K2-233,1.398,1040
HATS-43,13.227,1003
HATS-44,11.960,1161
HATS-45,14.415,1518
HATS-46,10.122,1054
HATS-7,6.311,1084
HD 89345,7.398,1089
EPIC 211945201,5.760,817
WASP-114,15.009,2043
HAT-P-65,21.185,1930
HAT-P-66,17.822,1896
HATS-18,14.986,2060
WASP-130,9.976,833
WASP-131,13.675,1460
WASP-132,9.752,763
WASP-139,8.967,910
WASP-140,16.141,1320
WASP-141,13.563,1540
WASP-142,17.150,2000
WASP-151,12.666,1290
WASP-153,17.374,1700
WASP-156,5.717,970
K2-181,2.840,962
K2-182,2.760,885
K2-183,2.870,787
K2-183,2.860,615
K2-184,1.550,580
K2-187,1.300,1815
K2-187,1.800,1173
EPIC 220674823,1.820,2119
EPIC 220674823,2.730,741
HD 106315,2.320,1046
HD 106315,4.310,804
HAT-P-67,23.371,1903
K2-111,1.900,1309
K2-114,10.670,661
K2-115,12.060,619
CoRoTID 223977153,6.389,938
K2-241,2.550,507
K2-242,2.540,416
K2-158,1.280,948
K2-243,2.170,1035
K2-243,2.010,801
K2-244,1.750,638
K2-245,4.340,923
K2-246,3.490,977
K2-247,2.120,979
K2-247,2.190,688
K2-224,2.410,764
K2-248,2.570,886
K2-249,2.790,1061
K2-250,2.440,958
K2-251,2.350,437
K2-252,1.740,639
K2-253,12.670,1238
K2-254,1.630,791
HATS-31,18.383,1823
HATS-32,14.000,1437
HATS-33,13.787,1429
HATS-34,16.029,1445
HATS-35,16.410,2037
WASP-127,15.356,1400
WASP-136,15.468,1742
WASP-138,12.218,1590
Qatar-3,12.285,1681
Qatar-4,12.722,1385
Qatar-5,12.408,1415
KELT-18,17.598,2085
K2-187,3.170,865
K2-187,2.380,698
K2-188,1.350,1692
K2-188,2.830,1026
K2-189,2.500,872
K2-189,1.520,1197
K2-192,1.520,939
K2-193,3.950,739
K2-195,3.130,720
K2-197,2.560,848
K2-199,1.870,861
K2-199,2.780,653
K2-237,18.405,1838
K2-238,14.572,1587
K2-260,17.396,1957
K2-261,9.528,1080
K2-268,1.410,1121
K2-268,2.690,688
K2-269,1.570,1429
K2-270,1.380,1203
K2-270,2.950,848
K2-271,7.280,893
K2-272,2.910,655
K2-273,4.420,672
K2-274,2.200,589
K2-275,2.240,905
K2-275,2.340,660
K2-276,3.770,583
K2-277,2.070,958
K2-278,2.980,1711
K2-279,1.210,879
K2-254,2.190,551
K2-255,2.900,1034
K2-256,2.630,845
K2-257,0.830,789
K2-258,3.000,831
K2-259,2.320,795
Wolf 503,2.030,805
Kepler-1656,5.020,651
WASP-144,9.528,1260
WASP-145 A,10.088,1200
WASP-158,11.994,1590
WASP-159,15.468,1850
WASP-162,11.209,910
WASP-168,16.814,1340
WASP-172,17.598,1740
WASP-173 A,13.451,1880
